# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	150
48	1000	00	1	144
48	1000	00	2	128
48	1000	00	3	166
48	1000	00	4	194
48	1000	00	5	136
48	1000	00	6	148
48	1000	00	7	141
48	1000	00	8	146
48	1000	00	9	162
48	1000	00	10	144
48	1000	00	11	145
48	1000	00	12	126
48	1000	00	13	157
48	1000	00	14	186
48	1000	00	15	149
48	1000	00	16	131
48	1000	00	17	153
48	1000	00	18	165
48	1000	00	19	175
48	1000	00	20	137
48	1000	00	21	133
48	1000	00	22	176
48	1000	00	23	166
48	1000	00	24	125
48	1000	00	25	135
48	1000	00	26	186
48	1000	00	27	136
48	1000	00	28	205
48	1000	00	29	130
48	1000	00	30	141
48	1000	10	31	197
48	1000	00	0	158
48	1000	00	1	146
48	1000	00	2	131
48	1000	00	3	162
48	1000	00	4	193
48	1000	00	5	139
48	1000	00	6	160
48	1000	00	7	143
48	1000	00	8	141
48	1000	00	9	169
48	1000	00	10	151
48	1000	00	11	142
48	1000	00	12	115
48	1000	00	13	161
48	1000	00	14	187
48	1000	00	15	146
48	1000	00	16	130
48	1000	00	17	152
48	1000	00	18	157
48	1000	00	19	170
48	1000	00	20	133
48	1000	00	21	128
48	1000	00	22	172
48	1000	00	23	167
48	1000	00	24	121
48	1000	00	25	136
