# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
41	10	00	0	202
41	10	00	1	180
41	10	00	2	174
41	10	00	3	201
41	10	00	4	228
41	10	00	5	169
41	10	00	6	189
41	10	00	7	188
41	10	00	8	186
41	10	00	9	193
41	10	00	10	180
41	10	00	11	178
41	10	00	12	155
41	10	00	13	194
41	10	00	14	225
41	10	00	15	193
41	10	00	16	180
41	10	00	17	196
41	10	00	18	208
41	10	00	19	215
41	10	00	20	176
41	10	00	21	174
41	10	00	22	220
41	10	00	23	216
41	10	00	24	170
41	10	00	25	182
41	10	00	26	239
41	10	00	27	191
41	10	00	28	249
41	10	00	29	181
41	10	00	30	195
41	10	10	31	246
41	10	00	0	214
41	10	00	1	198
41	10	00	2	191
41	10	00	3	224
41	10	00	4	259
41	10	00	5	212
41	10	00	6	234
41	10	00	7	196
41	10	00	8	196
41	10	00	9	222
41	10	00	10	213
41	10	00	11	196
41	10	00	12	168
41	10	00	13	209
41	10	00	14	233
41	10	00	15	198
41	10	00	16	174
41	10	00	17	197
41	10	00	18	205
41	10	00	19	216
41	10	00	20	176
41	10	00	21	173
41	10	00	22	215
41	10	00	23	214
41	10	00	24	175
41	10	00	25	188
41	10	00	26	237
41	10	00	27	190
41	10	00	28	254
41	10	00	29	184
41	10	00	30	198
41	10	10	31	242
41	10	00	0	206
41	10	00	1	191
41	10	00	2	178
41	10	00	3	209
41	10	00	4	230
41	10	00	5	173
41	10	00	6	198
41	10	00	7	188
41	10	00	8	197
41	10	00	9	206
41	10	00	10	194
41	10	00	11	194
41	10	00	12	168
41	10	00	13	203
41	10	00	14	236
41	10	00	15	198
41	10	00	16	187
41	10	00	17	206
41	10	00	18	208
41	10	00	19	222
41	10	00	20	181
41	10	00	21	183
41	10	00	22	222
41	10	00	23	219
41	10	00	24	181
41	10	00	25	187
41	10	00	26	242
41	10	00	27	191
41	10	00	28	259
41	10	00	29	187
41	10	00	30	200
41	10	10	31	250
41	10	00	0	210
41	10	00	1	191
41	10	00	2	181
41	10	00	3	213
41	10	00	4	244
41	10	00	5	183
41	10	00	6	213
41	10	00	7	185
41	10	00	8	190
41	10	00	9	197
41	10	00	10	182
41	10	00	11	185
