ch	pt	fine_thr_mean	fine_thr_mean_wo_outliers
26	 4	 0	 0
26	 5	 0	 0
26	 6	 0	 0
26	 7	 0	 0
27	 0	 6	 6
27	 1	 6	 6
27	 2	 5	 5
27	 3	 5	 5
27	 4	 5	 5
27	 5	 5	 5
27	 6	 5	 5
27	 7	 5	 5
28	 0	 0	 0
28	 1	 0	 0
28	 2	 0	 0
28	 3	 0	 0
28	 4	 0	 0
28	 5	 0	 0
28	 6	 0	 0
28	 7	 0	 0
29	 0	 7	 7
29	 1	 6	 6
29	 2	 6	 6
29	 3	 6	 6
29	 4	 6	 6
29	 5	 6	 6
29	 6	 6	 6
29	 7	 6	 6
30	 0	 5	 5
30	 1	 4	 4
30	 2	 4	 4
30	 3	 4	 4
30	 4	 4	 4
30	 5	 4	 4
30	 6	 4	 4
30	 7	 4	 4
31	 0	 0	 0
31	 1	 0	 0
31	 2	 0	 0
31	 3	 0	 0
31	 4	 0	 0
31	 5	 0	 0
31	 6	 0	 0
31	 7	 0	 0
