ch	pt	fine_thr_mean	fine_thr_mean_wo_outliers
10	 3	 7	 7
10	 4	 7	 7
10	 5	 7	 7
10	 6	 7	 7
10	 7	 7	 7
11	 0	 7	 7
11	 1	 7	 7
11	 2	 7	 7
11	 3	 7	 7
11	 4	 7	 7
11	 5	 7	 7
11	 6	 7	 7
11	 7	 7	 7
12	 0	 0	 0
12	 1	 0	 0
12	 2	 0	 0
12	 3	 0	 0
12	 4	 0	 0
12	 5	 0	 0
12	 6	 0	 0
12	 7	 0	 0
13	 0	 0	 0
13	 1	 0	 0
13	 2	 0	 0
13	 3	 0	 0
13	 4	 0	 0
13	 5	 0	 0
13	 6	 0	 0
13	 7	 0	 0
14	 0	 1	 1
14	 1	 1	 1
14	 2	 1	 1
14	 3	 1	 1
14	 4	 1	 1
14	 5	 1	 1
14	 6	 1	 1
14	 7	 1	 1
15	 0	 3	 3
15	 1	 2	 2
15	 2	 2	 2
15	 3	 2	 2
15	 4	 2	 2
15	 5	 2	 2
15	 6	 2	 2
15	 7	 2	 2
16	 0	 5	 5
16	 1	 5	 5
16	 2	 4	 5
16	 3	 4	 5
16	 4	 4	 5
16	 5	 4	 5
16	 6	 4	 5
16	 7	 5	 5
17	 0	 7	 7
17	 1	 7	 7
17	 2	 7	 7
17	 3	 7	 7
17	 4	 7	 7
17	 5	 7	 7
17	 6	 7	 7
17	 7	 7	 7
18	 0	 5	 5
18	 1	 5	 5
18	 2	 5	 5
18	 3	 5	 5
18	 4	 5	 5
18	 5	 5	 5
18	 6	 5	 5
18	 7	 5	 5
19	 0	 0	 0
19	 1	 0	 0
19	 2	 0	 0
19	 3	 0	 0
19	 4	 0	 0
19	 5	 0	 0
19	 6	 0	 0
19	 7	 0	 0
20	 0	 0	 0
20	 1	 0	 0
20	 2	 0	 0
20	 3	 0	 0
20	 4	 0	 0
20	 5	 0	 0
20	 6	 0	 0
20	 7	 0	 0
21	 0	 7	 7
21	 1	 7	 7
21	 2	 7	 7
21	 3	 7	 7
21	 4	 7	 7
21	 5	 7	 7
21	 6	 7	 7
21	 7	 7	 7
22	 0	 0	 0
22	 1	 0	 0
22	 2	 0	 0
22	 3	 0	 0
22	 4	 0	 0
22	 5	 0	 0
22	 6	 0	 0
22	 7	 0	 0
23	 0	 0	 0
23	 1	 0	 0
23	 2	 0	 0
23	 3	 0	 0
23	 4	 0	 0
23	 5	 0	 0
23	 6	 0	 0
23	 7	 0	 0
24	 0	 3	 3
24	 1	 2	 2
24	 2	 2	 2
24	 3	 2	 2
24	 4	 2	 2
24	 5	 2	 2
24	 6	 2	 2
24	 7	 2	 2
25	 0	 0	 0
25	 1	 0	 0
25	 2	 0	 0
25	 3	 0	 0
25	 4	 0	 0
25	 5	 0	 0
25	 6	 0	 0
25	 7	 0	 0
26	 0	 5	 5
26	 1	 5	 5
26	 2	 5	 5
26	 3	 5	 5
26	 4	 5	 5
26	 5	 5	 5
26	 6	 5	 5
26	 7	 5	 5
27	 0	 7	 7
27	 1	 7	 7
27	 2	 7	 7
27	 3	 7	 7
27	 4	 7	 7
27	 5	 7	 7
27	 6	 7	 7
27	 7	 7	 7
28	 0	 0	 1
28	 1	 0	 0
28	 2	 0	 0
28	 3	 0	 0
28	 4	 0	 0
28	 5	 0	 0
28	 6	 0	 0
28	 7	 0	 0
29	 0	 1	 2
29	 1	 1	 1
29	 2	 1	 1
29	 3	 1	 1
29	 4	 1	 1
29	 5	 1	 1
29	 6	 1	 1
29	 7	 1	 1
30	 0	 0	 0
30	 1	 0	 0
30	 2	 0	 0
30	 3	 0	 0
30	 4	 0	 0
30	 5	 0	 0
30	 6	 0	 0
30	 7	 0	 0
31	 0	 7	 7
31	 1	 7	 7
31	 2	 7	 7
31	 3	 7	 7
31	 4	 7	 7
31	 5	 7	 7
31	 6	 7	 7
31	 7	 7	 7
