# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 0111 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 000 
# FineTHR[1] = 000 
# FineTHR[2] = 000 
# FineTHR[3] = 000 
# FineTHR[4] = 000 
# FineTHR[5] = 000 
# FineTHR[6] = 000 
# FineTHR[7] = 000 
# FineTHR[8] = 000 
# FineTHR[9] = 000 
# FineTHR[10] = 000 
# FineTHR[11] = 000 
# FineTHR[12] = 000 
# FineTHR[13] = 000 
# FineTHR[14] = 000 
# FineTHR[15] = 000 
# FineTHR[16] = 000 
# FineTHR[17] = 000 
# FineTHR[18] = 000 
# FineTHR[19] = 000 
# FineTHR[20] = 000 
# FineTHR[21] = 000 
# FineTHR[22] = 000 
# FineTHR[23] = 000 
# FineTHR[24] = 000 
# FineTHR[25] = 000 
# FineTHR[26] = 000 
# FineTHR[27] = 000 
# FineTHR[28] = 000 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 000 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	2	0
200	0	1000	0	1
200	0	1000	1	2
200	0	1000	1	3
200	0	1000	11	4
200	0	1000	0	5
200	0	1000	0	6
200	0	1000	6	7
200	0	1000	0	8
200	0	1000	0	9
200	0	1000	0	10
200	0	1000	0	11
200	0	1000	0	12
200	0	1000	0	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	0	18
200	0	1000	0	19
200	0	1000	0	20
200	0	1000	0	21
200	0	1000	0	22
200	0	1000	0	23
200	0	1000	0	24
200	0	1000	0	25
200	0	1000	0	26
200	0	1000	0	27
200	0	1000	0	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	1	0
201	0	1000	0	1
201	0	1000	2	2
201	0	1000	1	3
201	0	1000	5	4
201	0	1000	0	5
201	0	1000	0	6
201	0	1000	2	7
201	0	1000	0	8
201	0	1000	0	9
201	0	1000	0	10
201	0	1000	0	11
201	0	1000	0	12
201	0	1000	1	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	0	18
201	0	1000	0	19
201	0	1000	1	20
201	0	1000	0	21
201	0	1000	0	22
201	0	1000	0	23
201	0	1000	0	24
201	0	1000	0	25
201	0	1000	0	26
201	0	1000	0	27
201	0	1000	0	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	0	3
202	0	1000	5	4
202	0	1000	0	5
202	0	1000	0	6
202	0	1000	5	7
202	0	1000	0	8
202	0	1000	0	9
202	0	1000	0	10
202	0	1000	0	11
202	0	1000	0	12
202	0	1000	0	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	0	16
